/home/workspace/data/IMG/center_2019_06_22_16_03_35_811.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_35_811.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_35_811.jpg,0,0,0,2.913772
/home/workspace/data/IMG/center_2019_06_22_16_03_35_912.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_35_912.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_35_912.jpg,0,0,0,2.883582
/home/workspace/data/IMG/center_2019_06_22_16_03_36_007.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_007.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_007.jpg,0,0,0,2.853695
/home/workspace/data/IMG/center_2019_06_22_16_03_36_102.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_102.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_102.jpg,0,0,0,2.82411
/home/workspace/data/IMG/center_2019_06_22_16_03_36_194.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_194.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_194.jpg,0,0,0,2.800657
/home/workspace/data/IMG/center_2019_06_22_16_03_36_289.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_289.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_289.jpg,0,0,0,2.771605
/home/workspace/data/IMG/center_2019_06_22_16_03_36_366.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_366.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_366.jpg,0,0,0,2.748482
/home/workspace/data/IMG/center_2019_06_22_16_03_36_437.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_437.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_437.jpg,0,0,0,2.731193
/home/workspace/data/IMG/center_2019_06_22_16_03_36_508.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_508.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_508.jpg,0,0,0,2.708303
/home/workspace/data/IMG/center_2019_06_22_16_03_36_603.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_603.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_603.jpg,0,0,0,2.679947
/home/workspace/data/IMG/center_2019_06_22_16_03_36_702.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_702.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_702.jpg,0,0,0,2.651877
/home/workspace/data/IMG/center_2019_06_22_16_03_36_771.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_771.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_771.jpg,0,0,0,2.63517
/home/workspace/data/IMG/center_2019_06_22_16_03_36_839.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_839.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_839.jpg,0,0.2039852,0,2.723993
/home/workspace/data/IMG/center_2019_06_22_16_03_36_937.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_36_937.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_36_937.jpg,0,0.4971449,0,3.168373
/home/workspace/data/IMG/center_2019_06_22_16_03_37_004.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_37_004.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_37_004.jpg,0,0.7004492,0,3.759991
/home/workspace/data/IMG/center_2019_06_22_16_03_37_099.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_37_099.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_37_099.jpg,0,0.9847469,0,4.576646
/home/workspace/data/IMG/center_2019_06_22_16_03_37_199.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_37_199.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_37_199.jpg,0,1,0,5.734767
/home/workspace/data/IMG/center_2019_06_22_16_03_37_290.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_37_290.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_37_290.jpg,0,1,0,6.882554
/home/workspace/data/IMG/center_2019_06_22_16_03_37_386.jpg,/home/workspace/data/IMG/left_2019_06_22_16_03_37_386.jpg,/home/workspace/data/IMG/right_2019_06_22_16_03_37_386.jpg,0,1,0,8.019197
